Param name,Param value,Param stdv,Param p-value,CA,BT,BU,CS,CD,DP,CH,BV,CA*CA,CA*BT,CA*BU,CA*CS,CA*CD,CA*DP,CA*CH,CA*BV,BT*CA,BT*BT,BT*BU,BT*CS,BT*CD,BT*DP,BT*CH,BT*BV,BU*CA,BU*BT,BU*BU,BU*CS,BU*CD,BU*DP,BU*CH,BU*BV,CS*CA,CS*BT,CS*BU,CS*CS,CS*CD,CS*DP,CS*CH,CS*BV,CD*CA,CD*BT,CD*BU,CD*CS,CD*CD,CD*DP,CD*CH,CD*BV,DP*CA,DP*BT,DP*BU,DP*CS,DP*CD,DP*DP,DP*CH,DP*BV,CH*CA,CH*BT,CH*BU,CH*CS,CH*CD,CH*DP,CH*CH,CH*BV,BV*CA,BV*BT,BV*BU,BV*CS,BV*CD,BV*DP,BV*CH,BV*BV
CD*BU,-0.4683742929734145,0.082878344,1.5919519824660678e-08,-1.1038617e-05,-4.0706713e-05,8.6862034e-05,-2.8639804e-05,-0.0015260221,2.0298916e-05,-0.00017158598,-0.000103850005,2.5345007e-05,-3.464358e-05,0.021930166,-1.9464922e-05,-0.00031230188,-0.00016632666,1.8111494e-05,-6.0640956e-05,-0.0032361564,3.3006998e-07,0.00047206902,3.3987086e-05,1.2822655e-05,-0.00013967627,0.00024184692,-2.7101627e-05,0.0046671904,-0.00027019248,0.00020356929,0.00320831,0.00069055584,1.1933253e-05,0.0007761917,-0.0007634124,0.0003145837,-3.038261e-05,0.0009441429,5.7554276e-05,-0.00031367817,-0.0017279576,7.6034456e-05,2.2999708e-05,0.012285403,0.0010452651,0.00686882,0.0063365037,0.0017042127,-0.0030618585,0.002212572,0.0009920907,-0.0011044306,-0.00010964319,0.00027902704,0.00016930021,-0.00012781953,-5.1880164e-05,7.11557e-05,-5.671412e-05,0.0066487356,1.8028217e-05,0.0022055882,-0.0040002274,-0.00076315686,-0.0034987542,0.0001644368,0.00021399143,-0.0027282056,-2.0791127e-05,0.0005820695,-0.00017645326,0.00016133272,0.00093311537,0.00013953335,3.1652165e-05
CD*CS,-3.3793142920991244,1.0342542,0.0010854311788262576,0.00019109732,1.7692615e-05,-0.0008859322,0.0007472867,-0.013960431,8.7100336e-05,-0.00040274046,-0.0012113154,-0.00041674447,-0.0003227101,-0.14100519,0.013917434,-0.00091517426,-0.008314964,0.0031001677,-0.0008686221,-0.0498591,0.00015376885,-0.00014210412,0.0005647145,-0.0002086061,-9.93332e-05,0.00031499765,0.0005683644,-0.108642966,0.00031843298,0.00051791343,0.02389967,-0.0025684885,0.011854158,0.0004663206,0.0033527643,-0.015991801,-0.0008375513,0.0007098416,-0.0015293007,0.02320015,-0.0052898345,0.012519002,-7.004698e-05,-0.09375337,0.0045881313,0.0063365037,1.0696818,0.014646124,-0.00788494,0.08432423,-0.0077286283,-0.015214383,-0.00038354588,2.7373051e-05,0.012233042,-0.00026982158,-0.0015735127,0.0023425906,0.00077409094,-0.07102547,-0.0035144247,-0.004768043,0.16382638,-0.002597541,0.021103483,-0.0004392512,-0.001489477,0.0582049,0.00054275716,0.010020031,0.0084091015,-0.0051267617,0.0112612825,-0.0054513905,0.0010385803
CD*CD,-1.1607474937015405,0.083706796,1.006335992004144e-43,-9.547838e-06,1.3891915e-05,-0.00028292253,-1.8301916e-05,-0.0028587074,-1.40023385e-05,-0.00011341056,-0.00024722138,2.1614975e-05,3.256244e-05,-0.016958248,-0.00018560216,-0.00010712258,-0.0001234823,3.992261e-05,-2.4342693e-05,-0.008585021,1.8590392e-05,-0.00018708578,-9.409429e-05,0.0001276458,5.9157637e-06,-0.00011746868,2.0491294e-05,-0.013181701,0.00025121728,0.0002897545,-0.00082003337,0.00032738724,0.0009579608,-0.00014458952,0.0002633943,-0.00020884087,-6.7218725e-06,-4.8700753e-05,3.9474286e-05,0.00039707907,-0.00016649328,-0.00025785418,5.1549312e-05,-0.0025345013,0.0022589564,0.0017042127,0.014646124,0.007006828,0.0049129385,0.012314189,0.0011128244,-0.0002955261,1.9299716e-05,-3.3526856e-05,-0.00026426895,0.0001224105,0.00020524135,-9.859555e-05,1.1491216e-05,-5.2780924e-06,6.2039308e-06,-1.6218966e-05,7.0112575e-05,9.873752e-05,-0.0004732434,0.000314607,1.7640652e-05,-0.002811777,0.00016701936,-0.0006297755,0.00040336605,0.00036790257,0.0013570585,0.00031620488,0.00022804023
CD*DP,-1.769129479380687,0.30300122,5.261363383518029e-09,-2.6065372e-05,-5.273442e-05,-0.0006394261,-0.00012039725,-0.0038357456,0.0004938895,3.3880377e-05,-0.00040483015,4.8452643e-05,0.00023344865,-0.027381243,-0.0042295693,-0.00095164025,0.0058320896,-0.0006593425,0.00042192204,-0.038582694,0.00019676947,-0.0013757566,-0.00035145215,6.7142384e-05,0.0015287861,0.0005526405,4.1727006e-05,-0.008331241,0.00016475677,0.00032559043,-0.004535639,-0.0017026425,0.02271024,-0.0024817947,0.0016511236,-0.004011663,-0.00014549891,-0.0010459508,0.0002389394,-0.0011094386,0.017107274,0.00039153933,-9.276391e-05,-0.019697035,0.0025744631,-0.0030618585,-0.00788494,0.0049129385,0.091809735,0.015335294,0.0012885167,0.0030647262,-0.00028346851,-0.000116488176,0.0017083484,0.0013345629,0.0032918917,0.000535191,0.00029913808,-0.019030092,-0.00044938145,-0.003354103,0.010334436,-0.0019664972,0.022113163,-0.0003138639,-0.00039567394,-0.0024450514,-0.00024261686,-0.00022116769,0.0005731495,-0.0008959826,0.028035274,-0.0011253858,0.0003060205
CD*CH,-2.479252249219742,0.56289816,1.0605654869388667e-05,5.131242e-05,0.00016936628,-0.00039818283,-2.0877636e-05,-0.010015781,2.825388e-05,-0.00013669283,-0.0006287179,-0.00011597977,-7.3106808e-06,0.105319984,-0.0010638421,-0.00023290027,-0.0015515053,0.0015145725,-0.0006139535,-0.022972034,-0.00023664405,0.00012990263,0.00026834954,-0.0001566313,0.00019574887,0.0033425181,0.00020012789,-0.040445827,0.00062628876,0.0008139292,-0.0031259856,-0.003392204,0.00042524363,0.0033559839,0.00087858347,-0.004449233,0.00014753318,-0.00046684837,4.390747e-05,-0.0009771872,0.00039540327,0.004216328,-0.0005356704,0.009468996,0.0063143675,0.002212572,0.08432423,0.012314189,0.015335294,0.31685433,0.00048516758,-0.0027238738,0.00017020598,-0.00038992256,0.0006220353,-0.00011869885,-0.00029287205,0.0023937256,-0.0006001209,-0.00827977,0.0012726719,-0.00042212266,-0.000486723,0.025434522,-0.0013370615,0.00078129047,0.0011353913,-0.016281085,0.0007708098,0.0025972403,-0.00089328515,-0.0038684027,0.0010678823,0.003757825,0.00040394164
CD*BV,-0.21179592129059185,0.063131236,0.0007940759452264516,-6.1180235e-06,7.2306284e-06,-0.00010258859,9.294524e-06,-0.0008962661,3.3710207e-06,-7.903899e-05,5.514567e-05,1.3683233e-05,2.1030046e-05,0.0007555095,-0.00028450848,-0.00030261482,-2.388612e-05,-4.4375734e-05,0.00012254914,-0.002522297,-1.0959752e-05,-2.0511934e-05,2.0420885e-05,4.1806565e-05,-1.0074508e-05,3.591651e-06,5.247016e-05,-0.009645904,9.3047696e-05,5.046319e-05,-0.0012034567,0.00010361391,0.00057086075,-0.00038812176,0.00079182617,0.00018031771,-6.0776925e-05,6.9594455e-05,-2.1453194e-05,-0.00027908047,-0.00046152982,-0.0006600741,0.00030237567,0.003735941,0.0005125727,0.0009920907,-0.0077286283,0.0011128244,0.0012885167,0.00048516758,0.003985553,0.00011337765,-1.1511161e-05,3.8210732e-05,-0.0004223428,2.553945e-05,-0.00019943647,-0.00020782213,0.00026255666,-0.00015151956,8.775469e-05,0.00021599968,-0.0020672265,-0.00073405926,-0.00016479324,0.000117069736,0.00038783273,0.00020940672,-0.00015629323,3.7435035e-05,0.0004830337,0.001159504,0.00026527824,0.00026716883,2.078621e-06
DP*CA,1.107873865852598,0.42228794,0.008703056618707336,-0.00018456635,6.491936e-07,3.217128e-05,-7.7868535e-06,0.00017593044,0.0007045643,3.406922e-05,0.0006264397,0.0004281639,5.4773147e-05,-0.043145783,0.0041471086,0.00018782997,0.004265492,-0.0005994382,7.1689465e-05,0.022762649,2.6793243e-05,-0.0006948496,0.00027244684,6.523158e-05,-0.00010579486,0.00083547755,3.7356775e-05,0.0071868044,0.0003848019,-9.8780816e-05,-0.006860037,-0.00018575028,-0.0022623069,-0.0006265317,-0.00027120026,0.0065708486,5.2161668e-05,-0.00060268084,1.3657893e-05,-0.00033529595,0.0023368094,0.0007289902,-0.00010366166,0.019724753,0.00029696876,-0.0011044306,-0.015214383,-0.0002955261,0.0030647262,-0.0027238738,0.00011337765,0.1783271,0.0014747443,0.00410602,0.0010533399,0.0013931681,-0.035302967,-0.008462038,0.00043935815,0.011427754,0.00015261046,-0.00071907137,-0.000574865,-0.00033971088,0.00030260056,-7.39141e-05,-0.00010961131,0.009437277,0.00017624658,-0.006087753,-0.0021817596,-0.00048439723,-0.00063298515,0.0007656793,-0.00036088197
DP*BT,-0.0881616708343459,0.025283732,0.0004886665083601628,-7.575393e-07,6.9098285e-05,-3.5310368e-05,-8.037376e-06,-3.763156e-05,-0.00015284239,-3.8312683e-06,-1.0150551e-05,1.4841755e-06,1.2376934e-05,0.0044773063,-6.0308776e-06,-6.3459843e-06,-6.132271e-05,-4.8600643e-05,1.7309472e-05,0.005988853,-6.9305286e-05,-1.243325e-06,2.9671986e-05,4.3566297e-06,-0.00018112728,-0.00020438342,1.0310392e-05,-0.00021650363,0.00020721431,1.0785907e-05,-0.0005658826,-4.2961175e-05,-5.6082416e-05,-8.2816136e-05,2.2659859e-05,-0.00024061039,6.748391e-05,-9.482417e-05,1.5551272e-05,-3.1549014e-06,0.0001284139,6.6678724e-05,-1.9368237e-05,6.1027666e-05,0.00025174292,-0.00010964319,-0.00038354588,1.9299716e-05,-0.00028346851,0.00017020598,-1.1511161e-05,0.0014747443,0.00063926703,9.062492e-05,-0.000753487,0.0001522816,-0.00032580204,0.0002259763,9.716423e-05,-5.908929e-05,0.00010308748,-8.376246e-05,-0.00031613247,-3.353633e-05,0.00011977858,2.1599756e-06,-7.092776e-06,-0.0011006752,0.00025304078,-0.00045559846,-0.00014274317,-4.2431042e-05,-0.0003309058,0.00017617355,2.55216e-06
DP*BU,-0.00412465085492035,0.03295503,0.900396905898187,-2.520756e-06,1.8511464e-06,3.1786938e-05,1.8156161e-06,-7.530005e-07,-4.9477574e-05,-3.697382e-06,-1.8867202e-05,5.212187e-06,1.5069386e-05,-0.0054900963,-0.00019994267,1.092602e-05,8.6642925e-05,-5.2897973e-05,4.3468386e-05,-0.0022598493,-2.7909882e-06,8.037495e-06,2.9177343e-05,-4.1658536e-06,-1.5810918e-05,1.9568355e-05,-1.256562e-06,-0.000960017,-5.355262e-05,3.1734185e-06,0.0004599324,1.445246e-06,0.00027707522,0.00010319144,-9.4742485e-05,1.989074e-06,-1.3500759e-05,9.5701194e-05,-3.7169764e-06,-1.8849876e-05,0.000101148464,-5.362908e-05,3.3898507e-06,-5.827303e-05,-2.8708004e-05,0.00027902704,2.7373051e-05,-3.3526856e-05,-0.000116488176,-0.00038992256,3.8210732e-05,0.00410602,9.062492e-05,0.0010860342,-0.0004608603,5.9689908e-05,-0.0016311653,-0.00060021365,0.0002187185,-2.5271027e-05,-1.5074828e-05,0.00012548274,-1.5749238e-05,-4.145079e-05,0.00010413682,1.4288107e-06,-7.1078553e-06,0.00042417218,-1.2628101e-05,0.00046575925,-6.672006e-06,1.9651003e-05,0.00015166533,-0.00021083941,1.514388e-05
DP*CS,0.16318953674680853,0.25785807,0.5268213224912183,2.9697744e-06,-7.541099e-05,0.00012130622,2.1685975e-05,4.2145206e-05,-3.974949e-05,9.490142e-06,-0.0001426921,-4.795931e-06,0.00014373296,-0.009400584,-0.0018453094,2.6997433e-05,0.0017675179,0.00029995514,-5.5298573e-05,0.00060567376,3.0584952e-06,0.0008187193,-0.0003486153,-7.352126e-05,-0.00020572949,-0.00063015847,2.4527495e-05,-0.0039108354,-0.00040926426,-0.00020245566,0.0070020985,5.0548635e-05,0.00075539935,-3.4944183e-05,-0.0003293021,-0.00013384165,-9.256353e-06,0.00012903461,-3.860243e-05,6.764426e-05,0.0021408752,-0.00026225336,7.2139315e-05,-0.0039215954,-0.00043968396,0.00016930021,0.012233042,-0.00026426895,0.0017083484,0.0006220353,-0.0004223428,0.0010533399,-0.000753487,-0.0004608603,0.06649078,0.0015480801,-0.0127695035,0.0035411827,-0.0025189745,-0.001398762,-0.00017054784,2.3913817e-06,0.0051475284,6.606167e-06,0.0005680392,-0.00012424853,-0.00011826432,-0.00358694,-0.00021044654,0.0019474942,0.0048050173,-0.0008267865,0.0034281602,-0.0018881034,0.00019689203
DP*CD,-0.011030941148769565,0.041300602,0.7894005511629503,1.4411163e-06,2.1738215e-06,-1.3062515e-06,-4.3480513e-06,-6.742457e-07,-7.3221905e-05,-1.1349401e-06,5.6258723e-06,-3.3215829e-06,5.190777e-06,0.001833001,-0.0001335848,1.2543424e-05,-1.9199008e-06,4.5379318e-05,-1.3512291e-05,-0.00044047346,3.01126e-06,-3.7386275e-05,-1.4071475e-05,3.581577e-06,2.2765462e-05,-4.2163072e-05,-1.1528294e-06,0.0028980963,-6.708406e-06,-4.23914e-06,-9.3176386e-05,1.3901679e-05,0.00024310492,-0.00010531609,9.396271e-06,-9.374009e-05,8.372246e-06,-2.6014373e-05,8.43837e-06,6.57082e-05,-2.7948592e-05,8.319147e-05,-1.1499215e-05,-6.041992e-05,9.364118e-06,-0.00012781953,-0.00026982158,0.0001224105,0.0013345629,-0.00011869885,2.553945e-05,0.0013931681,0.0001522816,5.9689908e-05,0.0015480801,0.0017057396,-0.0022592638,0.0008312172,-7.4994055e-06,-0.00026650706,1.01348305e-05,-5.1212937e-05,0.0002252326,5.9586808e-05,0.000100597346,-3.782384e-06,2.619499e-06,-0.000821073,-2.74966e-05,-0.00017396957,-0.00012666019,0.00030362923,0.00066135934,5.9646954e-05,-2.4827381e-05
DP*DP,-1.6098380099661784,0.18995993,2.3585022879848166e-17,1.0407117e-06,1.5143103e-05,-0.00015330737,-7.3460405e-06,-0.00015161985,-0.0013854268,-2.3556719e-05,-0.00044704432,-3.4506113e-06,-4.573242e-05,0.033413105,-0.00051003176,-0.00014157503,-0.0012015434,-8.884422e-06,-9.703557e-05,-0.003921225,1.6674681e-05,-9.407949e-05,-0.0001256346,-5.675723e-05,0.0004987768,3.250794e-05,2.62343e-06,0.002562394,-0.00020119299,3.152127e-05,0.0006970603,-1.9278563e-05,0.0050396663,-0.00046537153,-0.0002717121,-0.00042099674,-8.649101e-05,3.6132307e-05,1.5827856e-05,-0.00011407306,-0.00013275388,-0.00014383807,-1.7500817e-06,-0.0008769736,-0.00027412723,-5.1880164e-05,-0.0015735127,0.00020524135,0.0032918917,-0.00029287205,-0.00019943647,-0.035302967,-0.00032580204,-0.0016311653,-0.0127695035,-0.0022592638,0.036084775,-0.00177122,-2.723429e-05,-0.00085543224,-0.00018751781,2.4206793e-05,0.000737493,2.5962647e-05,0.0007547701,-1.8233452e-05,-0.00011052417,0.00226503,-1.1860158e-05,0.0006953252,0.0010035371,0.00021805026,0.0020756032,-0.0013208351,0.00025584718
DP*CH,-0.1640362613642231,0.09640949,0.08885787522106063,1.1245181e-05,3.132023e-05,-8.010711e-05,-2.471649e-05,-7.2587805e-05,-0.00020203301,-3.7764763e-05,-6.22425e-05,-2.3488612e-05,-6.852927e-05,0.012838352,0.0013427531,-4.7896392e-05,0.00029780463,-5.8921065e-05,-0.00021096278,-0.0027898087,-6.0679454e-06,-0.00017150826,-0.00010233492,-4.1151397e-05,1.784751e-05,-0.00013293956,2.3283048e-05,0.0010879837,5.7230893e-05,0.000106823,0.000372422,-1.7227618e-06,5.8926496e-05,0.00094055844,9.809978e-05,0.00039257333,3.8269332e-05,3.466435e-06,4.8966762e-05,0.00010506072,-0.00081027806,0.0004256376,-6.8759764e-05,7.339659e-05,0.00010077919,7.11557e-05,0.0023425906,-9.859555e-05,0.000535191,0.0023937256,-0.00020782213,-0.008462038,0.0002259763,-0.00060021365,0.0035411827,0.0008312172,-0.00177122,0.00929479,-0.0013481692,-0.00019939606,8.3271516e-05,0.00015268596,-0.00075693976,3.2831238e-05,0.0010623633,0.00015707574,5.0162904e-05,-0.0061450135,4.6268615e-05,-0.0007293053,-0.001287374,-0.00018760966,0.0010900019,0.003067816,-8.168816e-05
DP*BV,-0.046797289138901514,0.043511257,0.2821413404697076,6.318282e-07,-9.736329e-06,-2.1050086e-05,1.4195211e-05,-2.3533865e-05,-0.00011602339,-3.9793986e-06,6.0623493e-05,-1.6308668e-06,-2.1088715e-06,-0.0037920838,0.00011401416,-4.178196e-06,-0.00044841287,6.2705665e-05,-1.7082384e-05,0.0019374178,5.804307e-06,3.184968e-05,-3.213085e-05,6.633353e-07,0.000100259116,1.8336095e-05,-1.2334408e-05,0.00043097415,2.7518567e-05,-2.7259912e-05,-0.00097351556,7.957279e-07,0.0006023368,-0.00016000669,0.00035683572,-0.00016684829,-2.3738106e-05,-6.307522e-05,-2.7806776e-05,-4.6883702e-05,0.0005736777,-0.000120209865,5.703174e-05,-0.00047345838,-2.3404364e-05,-5.671412e-05,0.00077409094,1.1491216e-05,0.00029913808,-0.0006001209,0.00026255666,0.00043935815,9.716423e-05,0.0002187185,-0.0025189745,-7.4994055e-06,-2.723429e-05,-0.0013481692,0.0018932294,-0.0001720796,-2.2522847e-05,-0.000107609485,0.0001656906,-6.874789e-05,0.0004682275,2.6764355e-05,6.508206e-05,0.0011558798,-9.4013565e-05,-0.000119957054,0.0001267439,1.9988394e-05,0.0038696523,6.16682e-05,-2.0712772e-05
CH*CA,-0.9541058778414039,0.37726405,0.011438363119142694,0.00026557653,-0.00013016799,4.6557292e-05,0.00011755243,-0.00027313904,-5.8701808e-05,-0.00090335833,0.00018808249,-0.00058596797,-0.00034855987,-0.0060132667,0.0006127816,-0.0003716468,0.0007527543,0.0030972548,-0.00030957867,0.026038196,2.6889546e-05,0.0006320951,-1.6594526e-05,2.936369e-05,-0.0005796992,-0.0006556206,-0.00012814508,0.0171857,-0.0001305734,0.00029111287,-0.0019428015,0.00079584046,-0.0053702462,0.0011177392,-0.0016424721,0.03211049,-9.426862e-05,-0.0015660998,-0.00022971981,-0.002887913,-0.00046593227,0.0019369224,-0.0005984715,0.0879819,0.001094092,0.0066487356,-0.07102547,-5.2780924e-06,-0.019030092,-0.00827977,-0.00015151956,0.011427754,-5.908929e-05,-2.5271027e-05,-0.001398762,-0.00026650706,-0.00085543224,-0.00019939606,-0.0001720796,0.14232817,0.0012910241,0.0072732805,-0.04161123,0.0004290103,-0.021846384,0.0008224016,0.00036810996,0.014667869,-0.0001551549,-0.0038060173,-0.0010495987,-0.00029303494,-0.0017071606,0.0017824774,-0.00030161327
CH*BT,-0.22105713483701742,0.022022694,1.0407552661863235e-23,-1.3570151e-06,6.701758e-05,-3.741578e-05,-1.6680768e-05,-5.5877717e-05,-2.0458574e-06,-0.00011819799,-5.634922e-06,3.0563501e-06,7.3478834e-05,0.003445212,-7.325981e-05,-1.8775412e-05,-2.2607173e-05,1.9096522e-05,4.122817e-06,0.0011240611,-4.3640088e-05,-0.000105183746,7.086655e-05,-5.774174e-06,-2.0870595e-05,0.0008123397,-4.257563e-06,-0.0012828376,0.00025135395,2.6862292e-05,-0.00036091616,4.98768e-05,-0.00029371725,0.00011247601,-1.4216849e-05,-0.00012862308,0.00012261643,-3.07097e-05,3.2077918e-05,-5.971849e-05,-0.00017357834,0.00013305478,-4.7016674e-05,0.00088950724,0.00055805646,1.8028217e-05,-0.0035144247,6.2039308e-06,-0.00044938145,0.0012726719,8.775469e-05,0.00015261046,0.00010308748,-1.5074828e-05,-0.00017054784,1.01348305e-05,-0.00018751781,8.3271516e-05,-2.2522847e-05,0.0012910241,0.00048499904,6.8397014e-05,-0.0018387494,0.00035636223,-0.00010322864,0.00016938163,0.00014470525,-0.00036919408,0.00017784059,-0.00023293396,-8.496079e-05,-3.545038e-06,-0.00023627501,0.00014052092,2.3433925e-07
CH*BU,-0.23272448040723384,0.044294726,1.4883107228526652e-07,-4.721754e-06,-4.271136e-05,9.760099e-05,-1.26417735e-05,-0.000105673804,1.8709523e-05,-0.00020885994,1.0957059e-05,1.100278e-05,-3.193902e-05,0.012412806,4.257576e-05,-3.2252094e-05,-7.779056e-05,6.40639e-05,-4.5810135e-05,-0.00062417093,1.4102872e-05,0.00032753331,3.2596898e-05,8.620103e-07,-0.00010878216,0.0001773132,-2.0964453e-05,0.0003896015,-0.00017063598,4.1945845e-05,0.0017034159,0.00021596528,-0.00035344466,0.00058096426,-0.00040518874,0.0001266944,-2.4383484e-05,0.00062615785,2.5466246e-05,-0.00016247958,-0.0012873374,0.00028092743,-6.3530315e-06,0.0043300283,3.3591863e-05,0.0022055882,-0.004768043,-1.6218966e-05,-0.003354103,-0.00042212266,0.00021599968,-0.00071907137,-8.376246e-05,0.00012548274,2.3913817e-06,-5.1212937e-05,2.4206793e-05,0.00015268596,-0.000107609485,0.0072732805,6.8397014e-05,0.0019620226,-0.0027633922,0.00029306096,-0.0030474255,0.00022360623,0.0001990388,-0.0020309193,-5.7907462e-05,0.00025772603,-0.00013707465,7.177344e-05,-5.1538438e-05,0.0002257068,-3.0171426e-05
CH*CS,-1.6409170889741682,0.42390072,0.00010839253174127325,7.758778e-05,-0.00012636534,-0.00023430765,0.00034615284,-0.00031905467,1.5396316e-05,-0.0009932594,-0.0001849893,-0.00017059715,0.00085661595,-0.078362115,0.00652561,-9.776681e-05,-0.0030900212,0.0015787085,-0.00049742765,-0.036947533,-2.592926e-06,0.00023803013,0.00075251,-0.00021363291,-0.0006378364,0.0033101721,0.00022832122,-0.0171586,-0.00024683762,-4.2335273e-06,0.01716543,-0.00043698776,0.001508648,0.003020526,0.0018371163,-0.008497623,-0.00027162238,0.000820019,-0.0007152564,0.0033562446,-0.0029176816,0.017193358,0.000105060724,-0.027999908,-0.0041111195,-0.0040002274,0.16382638,7.0112575e-05,0.010334436,-0.000486723,-0.0020672265,-0.000574865,-0.00031613247,-1.5749238e-05,0.0051475284,0.0002252326,0.000737493,-0.00075693976,0.0001656906,-0.04161123,-0.0018387494,-0.0027633922,0.17969182,0.0020343747,0.0034428383,0.0006918004,-0.0014795185,0.016387783,-0.00015450342,0.0047867545,0.002452136,-0.0006812887,0.003947967,-0.0021229037,0.00019197083
CH*CD,-0.7927568563040869,0.07604844,1.9193320154298272e-25,1.9474055e-07,-1.9021772e-05,2.8971699e-05,-4.6400423e-06,0.0005863438,1.9581516e-05,-0.0003111216,6.233337e-05,-8.2975544e-07,2.7508506e-05,-5.83278e-05,-9.788754e-05,0.0005538472,-0.00013989811,0.000122698,-1.5275311e-05,-0.0044443333,1.7837003e-05,-9.826669e-05,5.140226e-06,2.9041876e-05,-4.292872e-06,0.00025888474,1.4115432e-05,0.0033676312,-2.7955923e-05,-2.8972846e-07,0.00022387957,0.00071634096,-0.00065636536,0.0004948351,-2.542214e-05,-0.00072549464,1.3767588e-05,-3.6165962e-05,1.0119089e-05,0.00056562695,-0.00014438231,0.00056670234,-5.7116937e-05,-0.0015323056,-0.0007438825,-0.00076315686,-0.002597541,9.873752e-05,-0.0019664972,0.025434522,-0.00073405926,-0.00033971088,-3.353633e-05,-4.145079e-05,6.606167e-06,5.9586808e-05,2.5962647e-05,3.2831238e-05,-6.874789e-05,0.0004290103,0.00035636223,0.00029306096,0.0020343747,0.005783365,-0.00046518954,0.0005196332,0.00033482013,-0.001103931,-6.9325375e-05,0.0002147931,-0.00025224363,0.00040847374,-0.00037093202,0.00020729793,-7.8489735e-05
CH*DP,-0.6673717799270699,0.14562765,4.589506461750961e-06,8.2954386e-07,-2.1825697e-05,-0.00022621546,-6.8060435e-05,2.7476066e-05,9.894138e-05,-4.346267e-05,-0.00010041561,-5.3527197e-06,-7.586808e-05,-0.03700244,-0.0012930955,-1.5489444e-05,0.0020800598,-0.0001427523,0.0002272975,-0.013117547,0.000108109816,-0.0008007598,-0.0001553949,-1.5880054e-05,0.0011181918,-0.00014202257,2.4757552e-05,0.0019383088,0.00012755372,1.4684858e-05,-0.003081006,-0.0005890119,0.00852887,-0.0004481479,0.00081551925,-0.0026711363,-6.6501256e-05,-0.00078717084,0.00013477143,0.000813705,0.009370325,-0.0005958777,-0.000115331335,-0.014359042,-0.0003648542,-0.0034987542,0.021103483,-0.0004732434,0.022113163,-0.0013370615,-0.00016479324,0.00030260056,0.00011977858,0.00010413682,0.0005680392,0.000100597346,0.0007547701,0.0010623633,0.0004682275,-0.021846384,-0.00010322864,-0.0030474255,0.0034428383,-0.00046518954,0.021207413,-0.00033129528,-0.00017656415,0.0043636844,-1.9039056e-05,0.0002878972,0.00017172984,-0.0001232076,0.008109822,0.00020570007,6.9012814e-05
CH*CH,-1.0347527714621592,0.036083214,7.419110651416181e-181,-3.2800924e-06,-3.1725896e-05,-7.422112e-05,-1.28834e-05,-0.0001837808,-5.25464e-06,-0.0002525988,-1.37817915e-05,7.3467922e-06,3.4311975e-05,-0.014752035,-0.00012506539,-1.7325745e-05,-3.3539458e-05,8.6542015e-05,5.7491452e-05,-0.0037458667,2.6990685e-05,-4.572112e-05,1.0922671e-05,1.7645567e-05,-3.2598664e-06,0.00022432976,1.908215e-05,-0.0007653706,7.802046e-05,7.802835e-05,0.00010858567,4.7524623e-05,2.3112387e-05,0.00030199182,0.0001074602,-0.00036135258,1.36922545e-05,4.934277e-05,2.6781807e-05,-3.802177e-05,-0.00025009076,0.0004825345,2.5143534e-05,0.00023022303,0.00016202049,0.0001644368,-0.0004392512,0.000314607,-0.0003138639,0.00078129047,0.000117069736,-7.39141e-05,2.1599756e-06,1.4288107e-06,-0.00012424853,-3.782384e-06,-1.8233452e-05,0.00015707574,2.6764355e-05,0.0008224016,0.00016938163,0.00022360623,0.0006918004,0.0005196332,-0.00033129528,0.0013019983,0.00011241995,0.00036955072,-5.640806e-06,-0.00015312835,6.380364e-05,7.985068e-08,0.00025305478,0.0002535027,-2.1594231e-07
CH*BV,0.015556796831401308,0.022042459,0.4803342674336367,-2.423335e-06,-4.0594214e-06,-2.6450987e-05,4.58674e-06,-6.8036046e-05,5.617438e-06,-0.00011160758,-2.7716058e-05,5.420195e-06,-6.3458515e-06,0.0013009433,-0.00013543422,-1.7882716e-05,-1.28330075e-05,-3.6868816e-05,9.7018616e-05,-0.0021282316,8.285108e-06,-0.000120145545,-9.092555e-06,1.6623651e-05,-8.099353e-06,0.00022554437,1.7151317e-05,-0.0007712666,3.5786685e-05,2.1795753e-05,-0.00028964065,8.4761916e-05,-7.137626e-05,5.004575e-05,0.00016083808,-0.0005211474,-1.9902107e-05,-1.7774937e-05,-9.592712e-06,-6.526328e-05,-0.0002506203,0.00018223235,8.4803374e-05,0.00014390252,0.00015065195,0.00021399143,-0.001489477,1.7640652e-05,-0.00039567394,0.0011353913,0.00038783273,-0.00010961131,-7.092776e-06,-7.1078553e-06,-0.00011826432,2.619499e-06,-0.00011052417,5.0162904e-05,6.508206e-05,0.00036810996,0.00014470525,0.0001990388,-0.0014795185,0.00033482013,-0.00017656415,0.00011241995,0.00048587003,0.0011872404,1.3793621e-05,0.00013640204,2.5013283e-05,0.00013517511,0.00015540425,0.00010534564,2.1437683e-05
